,Income,Limit,Rating,Cards,Age,Education,Gender,Married,Ethnicity,Balance,Student
45,31.861,6375,469,3,25,16,1,1,2,1120,0
106,12.030999999999999,3182,259,2,58,18,1,1,2,210,0
111,34.537,3271,250,3,57,17,1,1,1,47,0
273,30.413,3690,299,2,25,15,1,0,1,728,1
299,20.791,2672,204,1,70,18,1,0,0,0,0
400,18.701,5524,415,5,64,7,1,0,1,966,0
54,16.304000000000002,5466,413,4,66,10,0,1,1,957,0
125,29.564,2529,192,1,30,12,1,1,2,0,0
294,140.672,11200,817,7,46,9,0,1,0,1677,0
266,40.885,5013,379,3,46,13,1,1,0,549,0
151,63.931000000000004,5728,435,3,28,14,1,1,0,581,0
26,14.09,4323,326,5,25,16,1,1,0,671,0
398,57.872,4171,321,5,67,12,1,1,2,138,0
63,30.682,1671,160,2,77,7,1,0,2,0,0
306,24.46,1924,165,2,50,14,1,1,1,0,0
380,53.308,2860,214,1,84,10,0,1,2,0,0
253,72.945,8603,621,3,64,8,1,0,2,1355,0
321,16.279,1160,126,3,78,13,0,1,0,5,1
352,61.62,5140,374,1,71,9,0,1,2,302,0
245,22.561,1787,147,4,66,15,1,0,2,0,0
156,19.537,1362,143,4,34,9,1,1,1,0,0
250,22.574,1551,134,3,43,13,1,1,2,98,1
21,17.7,2860,235,4,63,16,1,0,1,89,0
195,30.406,2120,181,2,79,14,0,1,0,0,0
223,33.437,6207,451,4,44,9,0,0,2,1549,1
10,71.061,6819,491,3,41,19,1,1,0,1350,1
390,83.948,7100,503,2,44,18,0,0,2,806,0
55,15.333,1499,138,2,47,9,1,1,1,0,0
229,69.165,4668,341,2,34,11,1,0,0,156,0
285,14.710999999999999,2047,167,2,67,6,0,1,2,0,0
69,27.846999999999998,5619,418,2,78,15,1,1,2,822,0
384,14.292,3274,282,9,64,9,0,1,2,382,0
61,35.51,5198,364,2,35,20,1,0,1,631,0
35,20.15,2646,199,2,25,14,1,1,1,0,0
334,21.011,3402,261,2,68,17,0,1,0,182,0
128,57.202,3411,259,3,72,11,1,0,2,0,0
370,71.682,8028,599,3,57,16,0,1,2,1208,0
89,15.56,4307,352,4,57,8,0,1,0,579,0
272,44.978,4866,347,1,30,10,1,0,2,436,0
194,130.209,10088,730,7,39,19,1,1,2,1426,0
